-- Merging decision tree log ---
manifest
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] D:\caches\transforms-3\8d062dfbaa1a71ee586d1e71512b7524\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-firestore:7.1.0] D:\caches\transforms-3\9f65b2894cc530ab74d0414444cf7606\transformed\firebase-ui-firestore-7.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\caches\transforms-3\b6a6ba12717747d926bfa7cb08b98780\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] D:\caches\transforms-3\a3ec7d2aa67d7bf6f13c90bfe0000c20\transformed\exoplayer-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] D:\caches\transforms-3\15f2d7e41eecd1b9068830708d19f55d\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] D:\caches\transforms-3\ef6faae0073352f1d45a203cee472f26\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] D:\caches\transforms-3\904fddd580f04238c6629dbde17c7558\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\caches\transforms-3\eeed8f40888285c5dd8cc828ba2b9ce0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\caches\transforms-3\2e08584ca7fd4d642cd542073cd4b10f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\caches\transforms-3\4a9a2e4250a738fd5b5537d7b5697024\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\caches\transforms-3\da541969ceb99ebb6d82742212ca3000\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\caches\transforms-3\f3677f794d266eacb99369e6b39bb3b8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\caches\transforms-3\e56bd12ed449eeeb280eb3b8da21f9b7\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] D:\caches\transforms-3\3a0ab429b2246a5dcdcbdfee1f0e3cde\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\caches\transforms-3\12f647f0ef43b65f93a89eabf8faae97\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\caches\transforms-3\5b22ec700da2c389ea336f5664454a4a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\caches\transforms-3\a13c0daeaf67195abb7ad457f6e2d709\transformed\play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] D:\caches\transforms-3\3eaa40c32790ed2a4bc542d41d582146\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] D:\caches\transforms-3\0303152d309afdbd95e133baee99872f\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.1] D:\caches\transforms-3\3a3b7b2eb1264da36eb3fdf82cd83483\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] D:\caches\transforms-3\703a7597cd6637e68e3af1dc8e32763a\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\caches\transforms-3\cfb3df3dd99eae7a2c26c55d6e5257da\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\caches\transforms-3\0a2e8f5ce7dd78cf9ea5784524081205\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\caches\transforms-3\2cdc44f4f741ac7518834991a23d00a0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] D:\caches\transforms-3\d33f6b6b2fcb11f979eab34d91ea4265\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\caches\transforms-3\281c90d446a429d755778989086de952\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\caches\transforms-3\9cfc8f40201237d3c5af17d2aab9e354\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\caches\transforms-3\39fee37bb475a0cc225029602a93258e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] D:\caches\transforms-3\ceb20581ada34f8afb1ea03f1a628447\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] D:\caches\transforms-3\af577d2a76063acdcc7c8452f6eac459\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] D:\caches\transforms-3\42828883af5830c5238434292261cd18\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] D:\caches\transforms-3\c479c934f09a766495f43d1c85d6b673\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] D:\caches\transforms-3\4b6a1e38688ef74063fe05cbb544594c\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] D:\caches\transforms-3\5897613033053e576eb38613af7384fb\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] D:\caches\transforms-3\542f947aff135df7af693c4d97673078\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] D:\caches\transforms-3\05b4a50ffe39665db676c6df1a638519\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] D:\caches\transforms-3\65e47e3630f0c2868f01c1b4410c9e3f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\caches\transforms-3\3bacd77cad78a20cb4d004c0df2eecd4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.firebaseui:firebase-ui-common:7.1.0] D:\caches\transforms-3\33afa51e3e1e481f595577f76dd9ae0f\transformed\firebase-ui-common-7.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] D:\caches\transforms-3\1f825192ec960ef84c8beb4ab17f7c9c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] D:\caches\transforms-3\03ad8ac990cca16a298a76759268f4f3\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] D:\caches\transforms-3\868f59137efc3fcd5b6c3b2c3a870c52\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] D:\caches\transforms-3\fa6c774a860560524e5bd783cf727193\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\caches\transforms-3\31b898a28744958c62b41d5125dcd483\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\caches\transforms-3\2b3cb363ec77f69a0d4eb9bcc6d2beb5\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] D:\caches\transforms-3\34dde033899677c54c9c22fdd7e2dc0c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] D:\caches\transforms-3\3986ee9753b8e672e1f57fcdf1402fb4\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] D:\caches\transforms-3\8cac74e2f767ff5843475717b7c0923d\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\caches\transforms-3\9c126f0f66165528321d8836e0e27864\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\caches\transforms-3\9f4b342dc5b22c85c86870887d223df5\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] D:\caches\transforms-3\dd3aac204a6c0a97ca6fbcb6e6225cf6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\caches\transforms-3\0178dc887226df8c68ed6ca149f59dad\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\caches\transforms-3\17e04dc7fd218a8f9eb0f2e4e6e8d1d6\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] D:\caches\transforms-3\a93e5670b4e8eb5c9d4802cc4ea6bc98\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] D:\caches\transforms-3\77adacd1f010a2149ad2ed9cb1d47d79\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] D:\caches\transforms-3\4ec618c37bf642d7859712d10ec7af66\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] D:\caches\transforms-3\b3620f2846344f41ae25f18720d75bcf\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] D:\caches\transforms-3\ec156e23cf2a3e5a4e953fe1875b51b8\transformed\runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] D:\caches\transforms-3\587332dba835a4d541dadd835e2dfbbb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\caches\transforms-3\557ed5deb127308ded9a92d35d035f7d\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\caches\transforms-3\408032a352fbf432ed18241e0bf32bb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] D:\caches\transforms-3\e62fea0c24c7bf73fea3f0cf1eee1a8d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] D:\caches\transforms-3\8466ad11b48f533ed6524c2d47d6c710\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\caches\transforms-3\3c061b494460b7423116f3817b957694\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\caches\transforms-3\c1ee61aebef2de6a65cf286193cf6658\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\caches\transforms-3\772f2f03aceb76c0df04d5d472711896\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] D:\caches\transforms-3\60a1854bce91f25db337b713021d5289\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] D:\caches\transforms-3\ff0deab1832634a9974e1db5e509bc26\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] D:\caches\transforms-3\d47b1f7cbd4847c62287ef32ec832ceb\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] D:\caches\transforms-3\cf8e27640a9366de3893751937d7adfa\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] D:\caches\transforms-3\8eb7058cfd810fb22f2076bded291c0e\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] D:\caches\transforms-3\8cb9ab458569df5c6e910ca226897994\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-3\4b8358704db3cbe0a19e40e1428fb923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\caches\transforms-3\c8a984758a43325c29d7c36643e01b55\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\caches\transforms-3\f0ff765bd8adbf85609791f4e1046546\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\caches\transforms-3\1f455b08e105f8d7405f5014c0b265ce\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\caches\transforms-3\350d95e09c072a8fa13c73e03851b2f1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\caches\transforms-3\e4271549df597f64de16b30715541a20\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] D:\caches\transforms-3\20dd21ed84cd2b2a78adac178af0300e\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\caches\transforms-3\001254cf18eab38e4de77e8c6621193e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.pnikosis:materialish-progress:1.7] D:\caches\transforms-3\2fcf72b8c890c764cd1705edfd20debe\transformed\materialish-progress-1.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.arthenica:ffmpeg-kit-min:6.0-1] D:\caches\transforms-3\1dbf6d73e7760c43dea927b7d8d802ae\transformed\ffmpeg-kit-min-6.0-1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:7.1.0] D:\caches\transforms-3\9f65b2894cc530ab74d0414444cf7606\transformed\firebase-ui-firestore-7.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:7.1.0] D:\caches\transforms-3\9f65b2894cc530ab74d0414444cf7606\transformed\firebase-ui-firestore-7.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\caches\transforms-3\e56bd12ed449eeeb280eb3b8da21f9b7\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\caches\transforms-3\e56bd12ed449eeeb280eb3b8da21f9b7\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:8:5-80
